[26Jul2025 01:15:53.587] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Jul2025 01:15:53.594] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Jul2025 01:15:56.135] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Jul2025 01:15:56.192] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server1.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Jul2025 01:15:56.900] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.902] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.903] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:56.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Jul2025 01:15:57.934] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jul2025 01:15:57.935] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jul2025 01:15:57.936] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/server1.1/servidor_minecraft/mods/architectury-9.2.14-forge.jar
[26Jul2025 01:15:57.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 48 dependencies adding them to mods collection
[26Jul2025 01:15:58.499] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[26Jul2025 01:15:58.521] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[26Jul2025 01:15:58.532] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[26Jul2025 01:15:58.541] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/server1.1/servidor_minecraft/mods/scripts as it did not exist.
[26Jul2025 01:15:58.551] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[26Jul2025 01:16:01.530] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2818ms
[26Jul2025 01:16:01.532] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[26Jul2025 01:16:04.474] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Jul2025 01:16:04.580] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[26Jul2025 01:16:05.047] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Jul2025 01:16:05.083] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Jul2025 01:16:05.354] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[26Jul2025 01:16:05.360] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[26Jul2025 01:16:05.363] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[26Jul2025 01:16:05.372] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Jul2025 01:16:05.418] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[26Jul2025 01:16:05.567] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[26Jul2025 01:16:05.568] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[26Jul2025 01:16:05.569] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Jul2025 01:16:05.594] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Jul2025 01:16:05.659] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 0 override(s) found
[26Jul2025 01:16:05.695] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.948] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.951] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.988] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:05.992] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:06.087] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jul2025 01:16:06.103] [main/INFO] [com.performant.coremod.Performant/]: Performant configs loaded
[26Jul2025 01:16:06.189] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- aaa_particles 1.20.1-1.4.10
[26Jul2025 01:16:37.929] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.930] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.930] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.931] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.930] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.931] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.931] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.932] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.931] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.932] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.932] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.932] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.933] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.932] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.934] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.934] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.934] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.934] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.936] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.936] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.937] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.937] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.937] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.937] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.938] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.938] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.938] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.938] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.935] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.936] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.939] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.939] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.938] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.939] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.939] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.938] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.940] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.940] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.940] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.940] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.940] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.940] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.941] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.941] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.941] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.941] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.941] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.942] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.942] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.942] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.943] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.943] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.943] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.943] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.944] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.944] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.943] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.944] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.944] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.944] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.944] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.945] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.945] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.945] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.945] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.946] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.945] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.946] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.947] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.947] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.946] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.946] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.947] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.949] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.948] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.948] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.949] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.949] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.949] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.950] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.951] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.951] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:37.951] [KubeJS Recipe Event Worker 0/WARN] [com.unlikepaladin.pfm.PaladinFurnitureMod/]: Something has tried to get the output of a dynamic furniture recipe without context
[26Jul2025 01:16:38.001] [main/ERROR] [KubeJS Server/]: itemRecipeBlacklist.js#81: Failed to create custom JSON recipe from '{"type":"create:crushing","ingredients":[{"item":"minecraft:blackstone"}],"results":[{"item":"coal","count":1,"chance":0.5}],"processingTime":250}': Unknown recipe type: create:crushing
[26Jul2025 01:16:38.006] [main/INFO] [KubeJS Server/]: cursedwalkingrecipechanges.js#2: CW Recipe Tweaks has fired.
[26Jul2025 01:16:38.012] [main/ERROR] [KubeJS Server/]: cursedwalkingrecipechanges.js#5: Failed to create recipe for type 'kubejs:shaped': ItemStack 'result' can't be empty!
[26Jul2025 01:16:38.018] [main/INFO] [KubeJS Server/]: Posted recipe events in 351.2 ms
[26Jul2025 01:16:38.105] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe minecraft:kjs/adrenaline_shot_enhanced[kubejs:shapeless]: {"type":"minecraft:crafting_shapeless","result":{"item":"kubejs:adrenaline_shot_enhanced","count":1},"ingredients":[{"item":"kubejs:adrenaline_shot"},{"item":"minecraft:glowstone_dust"},{"item":"minecraft:glowstone_dust"},[],{"item":"minecraft:blaze_powder"},[]]}: Item array cannot be empty, at least one item must be defined
[26Jul2025 01:16:38.105] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe minecraft:kjs/adrenaline_shot[kubejs:shapeless]: {"type":"minecraft:crafting_shapeless","result":{"item":"kubejs:adrenaline_shot","count":1},"ingredients":[{"item":"cure:syringe"},{"item":"minecraft:glowstone_dust"},[],{"item":"farmersdelight:melon_juice"}]}: Item array cannot be empty, at least one item must be defined
[26Jul2025 01:16:38.106] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe minecraft:kjs/morphine_shot[kubejs:shapeless]: {"type":"minecraft:crafting_shapeless","result":{"item":"kubejs:morphine_shot","count":1},"ingredients":[{"item":"cure:syringe"},{"item":"minecraft:glow_ink_sac"},[],{"item":"farmersdelight:brown_mushroom_colony"},{"item":"minecraft:glow_berries"}]}: Item array cannot be empty, at least one item must be defined
[26Jul2025 01:16:38.106] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe minecraft:kjs/steriod_shot_enhanced[kubejs:shapeless]: {"type":"minecraft:crafting_shapeless","result":{"item":"kubejs:steriod_shot_enhanced","count":1},"ingredients":[{"item":"kubejs:steriod_shot"},{"item":"minecraft:nether_wart"},{"item":"minecraft:slime_ball"},[],[]]}: Item array cannot be empty, at least one item must be defined
[26Jul2025 01:16:38.106] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe minecraft:kjs/morphine_shot_enhanced[kubejs:shapeless]: {"type":"minecraft:crafting_shapeless","result":{"item":"kubejs:morphine_shot_enhanced","count":1},"ingredients":[{"item":"kubejs:morphine_shot"},{"item":"minecraft:blaze_powder"},{"item":"minecraft:honeycomb"},{"item":"minecraft:glistering_melon_slice"},{"item":"minecraft:glistering_melon_slice"},[]]}: Item array cannot be empty, at least one item must be defined
[26Jul2025 01:16:38.107] [KubeJS Recipe Event Worker 0/WARN] [KubeJS Server/]: Error parsing recipe minecraft:kjs/steriod_shot[kubejs:shapeless]: {"type":"minecraft:crafting_shapeless","result":{"item":"kubejs:steriod_shot","count":1},"ingredients":[{"item":"cure:syringe"},{"item":"farmersdelight:onion"},{"item":"minecraft:golden_carrot"},[]]}: Item array cannot be empty, at least one item must be defined
[26Jul2025 01:16:38.117] [main/INFO] [KubeJS Server/]: Added 6 recipes, removed 8 recipes, modified 3 recipes, with 8 failed recipes in 95.41 ms
[26Jul2025 01:16:38.118] [main/INFO] [ModernFix/]: Clearing KubeJS recipe lists...
[26Jul2025 01:16:38.162] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement cold_sweat:use_hearth: Unknown effect 'cold_sweat:insulated'
[26Jul2025 01:16:38.303] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 4298 advancements
[26Jul2025 01:16:38.309] [main/INFO] [placebo/]: Registered 0 additional recipes.
[26Jul2025 01:16:38.315] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 11 curio slots
[26Jul2025 01:16:38.319] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 1 curio entities
